0.662537887446034,-5.3366080690703,10
5.48457552029737,-4.78352459366593,9.8249
10.3058671082237,-4.23106546296278,13.824
15.1338983882162,-3.75063847278002,16.847
19.9587647687218,-3.24039504787044,19.356
24.7819655313554,-2.71639775743754,21.533
29.6012858477365,-2.15980739570473,23.47
34.4261105905192,-1.65479507961993,25.224
39.2574564274145,-1.21416969416222,26.831
44.0901065727536,-0.767977566640931,28.318
48.9188294896109,-0.2907635830664,29.702
53.7468836461364,0.190747973195963,30.999
58.5661440381559,0.734383680016628,32.218
63.3869222625466,1.25903370336811,33.37
68.2116057460568,1.76232938512419,34.46
73.0375421871228,2.24847635199647,35.497
77.8664107339799,2.73154668355591,36.483
82.7008098033001,3.18968170546647,37.425
87.5279587450016,3.67161203880309,38.325
92.3532611265837,4.17510368258339,39.187
97.1803959894727,4.69014906178299,40.013
102.004455840575,5.18647449868613,40.806
106.833239240748,5.65326883630158,41.568
111.670220341215,6.10987144120216,42.302
116.50559065606,6.56180669979164,43.009
121.331624285446,7.04386321594348,43.69
126.152615737992,7.55806474862989,44.347
130.972380928146,8.06689515109247,44.981
135.795755044151,8.53310410777799,45.594
140.629194528646,8.98259745124961,46.187
145.459115248523,9.44119193756151,46.761
150.286498769434,9.91086021804078,47.316
155.110168087058,10.3685069445761,47.854
159.939348983176,10.834977547532,48.375
164.763522173359,11.3107641444969,48.88
169.587725664717,11.7601224612693,49.37
174.413409376249,12.2414491170525,49.845
179.24512169232,12.6980313264886,50.306
184.073366986432,13.1594844295054,50.754
188.908956609737,13.5688435049207,51.189
193.769591351206,13.9062360587217,51.611
198.616520805484,14.3134208003003,52.022
203.437966704894,14.7936281137248,52.421
208.245102919139,15.2997632232612,52.809
213.058064710687,15.7781078003925,53.187
217.891698158557,16.2295595055604,53.554
222.729433723849,16.6635743000885,53.912
227.561967991022,17.0952150170703,54.26
232.406406896588,17.5001864833905,54.598
237.24415062249,17.9197922190376,54.928
242.05492151207,18.3910687190597,55.249
246.873440837525,18.8445867239647,55.562
251.703570858556,19.240807120473,55.867
256.570744756543,19.588436612488,56.164
261.424896536171,19.9996501808897,56.454
266.227528079502,20.4983805012371,56.736
271.008998957462,21.0288359620381,57.011
275.846401814946,21.4698631667853,57.279
280.706232898877,21.8500391711964,57.541
285.562345293511,22.2337574659676,57.796
290.398961627512,22.5970733842943,58.045
295.244280450081,23.0036423688648,58.287
300.1067842126,23.4022804791021,58.525
304.885835448716,23.8999583484593,58.756
309.667688070782,24.4466143433585,58.981
314.4966613098,24.8976424365635,59.201
319.35188752201,25.289745732047,59.417
324.218680423806,25.6314421992755,59.626
329.035253945456,26.0915841163751,59.831
333.829132721814,26.5955598849059,60.031
338.658298911497,27.0204314779914,60.227
343.554332070542,27.3837081169989,60.417
348.421299451954,27.7560155083484,60.604
353.223797233062,28.2407859639785,60.786
358.005242742364,28.7259009969021,60.963
362.813854330907,29.2144146618674,61.137
367.678405799098,29.6109854912615,61.307
372.531016090387,29.9886458934794,61.473
377.374698399282,30.4311626649625,61.635
382.146713054749,30.9372911586085,61.635
386.985021345224,31.3986539338405,61.635
391.842198515329,31.7713520974034,61.635
396.698840473515,32.1414319803038,61.635
401.550989248334,32.5592298108832,61.635
406.390134335045,32.9994894320418,10
411.187155400256,33.4955277916048,10
415.991610592072,33.9352944636829,10
420.82356278662,34.3482371026326,10
425.666626699918,34.8128333285141,10
430.495951064634,35.2528582082958,10
435.325698701686,35.7165502760561,10
440.145437479974,36.1687457139388,10
443.6685053,38.65649575,10
448.3991536,39.27067968,10
453.1299063,39.8081396,10
457.9923612,40.1573808,10
462.8618171,40.50006557,10
467.6299674,41.09558218,10
472.4680759,41.46289313,10
477.3888586,41.77222456,10
482.2412737,42.15339525,10
487.0188492,42.60622746,10
491.6865853,43.29197405,10
496.5431816,43.64847456,10
501.3230179,44.11952551,10
506.2022245,44.49869058,10
510.9860053,44.97187234,10
515.6888306,45.5229134,10
520.4910864,46.00012198,10
525.4289261,46.31162508,10
530.2868744,46.68968446,10
535.0805984,47.19448449,10
539.7762912,47.78560364,10
544.5621529,48.22970384,10
549.2731081,48.80307844,10
553.9885725,49.33302883,10
558.7207414,49.90154018,10
563.4562719,50.42417562,10
568.1987716,50.94445603,10
572.9192916,51.53570024,10
577.6289327,52.10017648,10
582.3019778,52.69164808,10
586.9676252,53.2983264,10
591.5437165,54.03287551,10
596.0955145,54.7642875,10
600.6943776,55.4978185,10
605.1994379,56.25247997,10
609.7540106,57.11908919,10
614.3208011,58.53937358,10
617.9091001,61.65384978,10
619.4409646,66.09469394,10
620.5307516,70.1218656,10
621.6341077,74.03959827,10
622.6802091,77.88757356,10
623.6521978,81.6563763,10
624.686685,85.54282761,10
626.1733001,89.89351032,10
629.3103831,93.52086941,10
633.7360718,95.37998053,10
638.5383505,95.10580773,20
643.0317548,94.41626008,20
647.458391,93.56714963,20
651.8676824,92.73453786,20
655.95148780843,92.3635104763006,30.217
660.687088988521,91.0182853786405,31.522
665.412575535116,89.6586233949698,32.744
670.146095722415,88.3034681008235,33.886
674.91551892779,87.0094884591469,34.954
679.621110890634,85.7073688762384,35.97
684.344175085596,84.4291522949813,36.951
689.057872468705,83.1511830443395,37.87
693.775107886862,81.8686072633385,38.75
698.474374269075,80.6164147377782,39.589
703.141294335795,79.4081582408627,40.396
707.787710621949,78.274457290629,41.181
712.41382696126,77.1297025502345,41.929
717.085924623919,76.0060184706818,42.647
721.733285296703,74.897248447705,43.327
726.402392559856,73.8537668015862,43.985
731.09613466114,72.8799734390549,44.616
735.801380010898,71.9814948837301,45.217
740.532575531324,71.1421774573082,45.805
745.301732518914,70.3805863476819,46.374
750.093416294428,69.6871074515286,46.917
754.880903972072,69.0516402530276,47.446
759.69330804486,68.5076531567831,47.958
764.524150470581,68.030612353355,48.46
769.327289317872,67.579622978885,48.949
774.161848265672,67.2408727072354,49.423
779.010885160901,66.9780594308465,49.887
783.850216222535,66.7643831899195,50.337
788.691304040479,66.6002860936149,50.771
793.563353371382,66.5459513606485,51.193
798.473870459975,66.601648337903,51.612
803.396789235946,66.7199786143419,52.015
808.349960685349,66.9113181494704,52.408
813.310441873121,67.1097244657724,52.799
818.259113364972,67.3521152810461,53.179
823.185923022291,67.6247017007643,53.547
828.072711074367,67.945979225489,53.907
832.937157012195,68.2994715647204,54.257
837.79606952421,68.6502988786957,54.598
842.66417719951,68.9916225819993,54.93
847.556732460241,69.3365729016169,55.252
852.409952219239,69.7007651676054,55.566
857.25339103037,70.0686551170403,55.872
862.10410158371,70.4700176416652,56.169
866.958572415987,70.8515286000533,56.459
871.767183515397,71.2796940511572,56.742
876.58383255411,71.7016698126635,57.017
881.387020744978,72.10742190242,57.285
886.225530717683,72.5257520761795,57.546
891.069236020437,72.9192281295886,57.8
895.93303911278,73.3285053199726,58.05
900.731686461878,73.7253760097311,58.292
905.50845936962,74.1317024175339,58.528
910.269275627083,74.6048583374351,58.76
914.993382313069,75.0743734499843,58.986
919.736464913935,75.5596708398904,59.207
924.497483648138,76.0341407886457,59.421
929.267876861482,76.5349109330986,59.631
934.007250906186,77.0414038081821,59.837
938.724059987001,77.5917570715868,60.038
943.490370702233,78.1977943138548,60.234
948.195426413222,78.8447641020406,60.426
952.962372750427,79.5984316544755,60.612
957.756776833818,80.4364847158675,60.795
962.549644461975,81.3455115324845,60.973
967.328707211978,82.2873915366436,61.146
972.12037028139,83.3347218873144,61.316
976.851613950498,84.395624283548,61.481
981.584697179094,85.6150053375317,61.643
986.21258158152,86.8406535482509,61.8
990.896528500106,88.2005114945591,61.954
995.573889522488,89.6803493143131,62.105
1000.23644395391,91.2492784554136,62.252
1004.79310083053,92.886651815935,62.396
1009.27832023317,94.583259614136,62.537
1013.79148680557,96.3449787775253,62.674
1018.31796190287,98.1733602693761,62.808
1022.8008333399,100.091859817387,62.94
1027.15802666951,102.055658848149,63.068
1031.4597118646,104.11633965312,63.194
1035.79313269013,106.237111509906,63.317
1040.10409394391,108.453660617275,63.437
1044.34956815176,110.743483187864,63.554
1048.54577897452,113.079990812952,63.668
1052.72474438146,115.494369691644,63.781
1056.87876917976,117.974759365703,63.891
1061.00963975327,120.501408639017,63.998
1065.0973648849,123.097386462208,64.103
1069.15202807474,125.770771711975,64.206
1073.1650203639,128.511352474172,64.306
1077.13239506867,131.307441475196,64.405
1081.07759542966,134.202360460635,64.501
1084.95426504277,137.111556388949,64.595
1088.77619362075,140.101583054944,64.687
1092.54738500684,143.15364736591,64.777
1096.30068789184,146.249051947354,64.866
1100.00377510017,149.434102091462,64.952
1103.58691110195,152.702568338441,65.036
1107.10527817083,156.000270691221,65.119
1110.59476581369,159.389518454963,65.2
1114.03057862119,162.809835310431,65.279
1117.38113129846,166.279659652021,65.356
1120.68487091493,169.825646165726,65.432
1123.94833635736,173.409621108998,65.507
1127.21307931189,177.041081294981,65.579
1130.42260389355,180.705671406395,65.651
1133.51364693599,184.449687873796,65.72
1136.53415109893,188.212934608572,65.788
1139.52919500634,192.017222011957,65.855
1142.5063584334,195.931651079158,65.92
1145.4218177904,199.842406048509,65.984
1148.24465046402,203.775723150854,66.047
1150.97774072962,207.755753265852,66.108
1153.68997315579,211.751856033339,66.168
1156.38974437662,215.753236392068,66.227
1159.00935045914,219.835098323682,66.285
1161.55206349956,223.940662757737,66.341
1164.06456679407,228.092723753294,66.396
1166.53135605842,232.311404282323,66.45
1168.94217537948,236.51836529093,66.503
1171.29692342041,240.707921864087,66.554
1173.6062402035,244.965190972943,66.605
1175.87846873521,249.223959631603,66.654
1178.08732640299,253.542985664011,66.703
1180.24902953656,257.870563363549,66.75
1182.34568227415,262.242132129691,66.797
1184.36207586593,266.634916927679,66.842
1186.33803099048,271.043189520487,66.887
1188.28694743329,275.478074953525,66.93
1190.18033328026,279.935753369153,66.973
1192.01989895416,284.437600000555,67.015
1193.81297761007,288.952981023594,67.056
1195.57606921241,293.498218032638,67.096
1197.29988954905,298.050552504237,67.135
1198.94675046742,302.622273667979,67.173
1200.54451121553,307.218927275302,67.211
1202.05742400237,311.818163380309,67.247
1203.50799420818,316.410411531213,67.284
1204.91974535753,321.060985490245,67.319
1206.23690604643,325.722542323233,67.353
1207.4821574878,330.406456158596,67.387
1208.65776177588,335.074692022891,67.42
1209.78692374254,339.784602718257,67.452
1210.88379714922,344.51135932042,67.484
1211.91790831528,349.234542100851,67.515
1212.94239027846,353.987933779203,67.546
1213.92976724074,358.757439712287,67.576
1214.846333016,363.528844648056,67.605
1215.66213596007,368.312691048674,67.633
1216.3907032274,373.1023782927,67.661
1217.11262319733,377.911421701673,67.689
1217.86946149999,382.752530591814,67.716
1218.53108440438,387.583646283866,67.742
1219.11261770291,392.396469271593,67.768
1219.64304347326,397.213106265153,67.794
1220.14407806314,402.041972513727,67.818
1220.69203442648,406.900216761891,67.843
1221.25398941337,411.761055095575,67.867
1221.70369040373,416.601501229573,67.89
1222.0689508984,421.417212464596,67.913
1222.45290436758,426.227944723893,67.935
1222.87920697334,431.068628039459,67.957
1223.39090647209,435.960284698447,67.979
1223.81730778624,440.813212018124,67.999
1224.16222938042,445.623752236451,68.02
1224.54987631932,450.433430881955,68.04
1224.96880084005,455.274182974797,68.06
1225.37935859797,460.120281295763,68.079
1225.79343538058,464.931301574652,68.098
1226.17855510063,469.77418975667,68.117
1226.54667533886,474.59242737673,68.135
1226.95749385294,479.442344099999,68.153
1227.33021191081,484.2723284946,68.17
1227.7023922021,489.097915081641,68.187
1228.13496469087,493.941091822186,68.204
1228.55344249293,498.787182929406,68.22
1228.95914186792,503.609863645386,68.236
1229.3395941993,508.410150123642,68.252
1229.7253502432,513.23909634721,68.267
1230.1259619433,518.09137915139,68.283
1230.52471847799,522.939414909895,68.297
1230.98383303294,527.805311362782,68.312
1231.4206994015,532.656548386701,68.326
1231.83565804209,537.515908889527,68.34
1232.24574374432,542.354617651671,68.353
1232.60905000287,547.156149466863,68.367
1232.99510092276,551.96516289392,68.38
1233.38379325023,556.810923661106,68.393
1233.81680482091,561.682940071051,68.405
1234.21591617495,566.506680437235,68.417
1234.60188041763,571.313706798559,68.429
1232.582292,575.1122738,15
1232.988348,579.9252922,15
1233.309754,584.7165978,15
1233.613065,589.5161924,15
1234.02598,594.3460801,15
1234.452185,599.1699111,15
1234.822369,603.989424,15
1235.16943,608.8182136,15
1235.487991,613.6280144,15
1235.847505,618.4330228,15
1236.084893,623.215646,15
1236.403881,628.0770245,15
1236.791954,632.954843,15
1237.170758,637.8470888,15
1237.363693,642.6476112,15
1237.528146,647.4123634,15
1237.862275,652.2706363,15
1238.121668,657.0838585,15
1238.518024,662.0000611,15
1238.926091,666.8817149,15
1239.306325,671.7456056,15
1239.585687,676.5904622,15
1239.916976,681.449764,15
1240.249999,686.3428229,15
1240.446929,691.1378948,15
1240.617086,695.8933559,15
1241.006505,700.8062234,15
1241.435227,705.730418,15
1241.800972,710.6130465,15
1242.222853,715.5394803,15
1242.644749,720.4393112,15
1242.985021,725.3324066,15
1243.422737,730.2788466,15
1243.725146,735.132282,15
1244.179411,740.0871764,15
1244.607567,745.0019938,15
1245.076701,749.9431978,15
1245.510261,754.9254345,15
1245.991466,759.8939928,15
1246.34594,764.8242416,15
1246.915541,769.8187515,15
1247.394985,774.804903,15
1247.932789,779.7982688,15
1248.4742,784.7997143,15
1249.219802,789.7481543,15
1251.091562,794.0653048,15
1253.932909,796.6416877,15
1256.732695,798.6020532,15
1259.728649,800.5129325,15
1262.835957,802.414186,15
1265.876947,804.1689075,15
1268.988299,805.9345704,15
1271.901981,807.7976218,15
1275.065532,809.9822297,15
1278.23931,812.4213017,15
1281.501958,815.0242646,15
1284.419822,818.0455217,15
1286.760772,822.1678494,15
1288.181929,827.1382989,15
1289.447562,832.2417114,15
1290.680322,837.2702104,15
1296.74201476966,845.28098475429,35.42
1297.85343602367,850.07826985377,36.413
1298.85823836859,854.829106900545,37.354
1299.90145092348,859.555935887295,38.252
1301.02433447951,864.257802195286,39.107
1302.20544146281,869.010632557852,39.927
1303.36208926607,873.743551904548,40.72
1304.57101637733,878.440586768538,41.469
1305.82377808297,883.139803173571,42.187
1307.13328669263,887.788410717349,42.87
1308.51295456977,892.39790653754,43.526
1309.86490006785,896.953244184281,44.169
1311.23941178896,901.509211222633,44.789
1312.63693276793,906.122117987419,45.408
1314.11683989377,910.696154465512,46.011
1315.60149336344,915.321328234665,46.593
1317.10687747177,919.908062255586,47.155
1318.60944830893,924.471091438005,47.69
1320.09395222872,929.009417383864,48.208
1321.58845048964,933.535447098943,48.72
1323.09050451577,938.09539959704,49.216
1324.60226824679,942.679672671738,49.694
1326.14197560543,947.308597829037,50.161
1327.72308415418,951.910655732087,50.614
1329.31319541291,956.500788106541,51.052
1330.84984756459,961.124262582647,51.478
1332.35776714939,965.719243526462,51.892
1333.85822453545,970.282534418383,52.293
1335.33707371147,974.832941063977,52.683
1336.7964749817,979.392820721599,53.064
1338.3336315554,983.995133098866,53.435
1339.89836426642,988.584019801042,53.798
1341.44646513543,993.179397887798,54.143
1342.95300341794,997.780816338226,54.48
1344.50269657518,1002.39656894487,54.815
1346.08584419959,1007.01035306847,55.141
1347.65117893284,1011.67850951248,55.458
1349.17908815814,1016.30780184588,55.765
1350.67436079179,1020.89419886987,56.062
1352.18096992612,1025.51138389421,25
1353.72318801044,1030.10613982522,25
1355.30994119791,1034.66652230815,25
1356.79944450578,1039.32596902095,25
1358.27643507928,1043.88917681845,25
1359.79193671121,1048.44118856915,25
1361.33468232443,1053.06860677318,25
1356.826382,1049.993522,25
1358.102075,1054.360301,25
1359.463378,1058.878453,25
1360.838952,1063.384368,25
1362.229801,1067.845213,25
1363.644346,1072.28807,25
1365.042226,1076.759072,25
1366.311174,1081.155918,25
1367.630531,1085.607796,25
1368.838179,1089.945401,25
1370.067155,1094.370784,25
1371.274112,1098.802696,25
1372.417311,1103.276359,25
1373.532634,1107.674037,25
1374.37301,1112.331296,25
1375.104509,1117.066109,25
1375.704122,1121.832697,25
1375.790922,1126.640782,25
1375.607667,1131.449645,25
1375.031097,1136.225866,25
1374.276299,1140.979602,25
1373.165042,1145.658786,25
1371.683851,1150.240001,25
1369.929186,1154.723064,25
1367.974183,1159.122637,25
1365.685087,1163.359791,25
1363.05369,1167.39577,25
1360.188068,1171.270065,25
1357.22246,1175.06476,25
1353.833234,1178.489083,25
1350.228492,1181.689281,25
1346.454116,1184.68624,25
1342.517639,1187.467267,25
1338.424306,1190.012866,25
1334.159803,1192.257091,25
1329.771851,1194.249516,25
1325.245747,1195.905752,25
1320.592715,1197.164147,25
1315.871204,1198.132178,25
1311.154793,1198.954093,25
1306.479197,1199.842707,25
1298.35906241273,1205.22753261257,52.562
1293.56045553534,1205.81145895461,52.95
1288.74877587674,1206.3384072759,53.327
1283.90715182086,1206.79257801557,53.693
1279.08874706085,1207.27806751075,54.048
1274.26966419878,1207.74759259708,54.393
1269.44153562998,1208.19373304372,54.729
1264.60030798864,1208.64734296929,55.056
1259.7676724919,1209.08824359266,55.374
1254.92088759734,1209.47111180491,55.684
1250.08024394644,1209.88315243591,55.988
1245.25990464875,1210.33472663974,56.283
1240.43459630957,1210.78238324389,56.566
1235.60654543069,1211.26973914069,56.845
1230.7793657913,1211.72945472536,57.116
1225.93547405005,1212.14611846709,57.383
1221.11017373666,1212.56678625721,57.645
1216.29526335234,1213.05069262423,57.897
1211.47587139148,1213.55315872829,58.14
1206.61799514865,1213.92484693451,58.381
1201.79810199831,1214.39785378243,58.618
1196.97695685574,1214.86889155689,58.85
1191.684948,1212.975767,20
1186.898003,1213.556485,20
1182.065651,1213.945529,20
1177.230418,1214.292,20
1172.3785,1214.5226,20
1167.580452,1215.080622,20
1162.765679,1215.539672,20
1157.972328,1216.137054,20
1153.140724,1216.514849,20
1148.318853,1216.895211,20
1143.466283,1217.088931,20
1138.628786,1217.387944,20
1133.843765,1218.046802,20
1129.033329,1218.524913,20
1124.218454,1218.987354,20
1119.383604,1219.260742,20
1114.529575,1219.343391,20
1109.693375,1219.56507,20
1104.874947,1219.94661,20
1100.055526,1220.297969,20
1095.222223,1220.472605,20
1090.388304,1220.571002,20
1085.549111,1220.531875,20
1080.717054,1220.549543,20
1075.890051,1220.620841,20
1071.063388,1220.583329,20
1066.251008,1220.324009,20
1061.547933,1219.294571,20
1057.011161,1217.708141,20
1052.799592,1215.409985,20
1048.948429,1212.536644,20
1045.618356,1209.094792,20
1042.716751,1205.344991,20
1038.92565756109,1207.79500600416,41.909
1036.48282799091,1203.96543235203,42.649
1034.0122947649,1199.95053609715,43.359
1031.6289587961,1195.85603756504,44.038
1029.23962810007,1191.69818334879,44.695
1026.89433597828,1187.515720328,45.321
1024.49968106558,1183.29319870614,45.926
1022.10391882384,1179.06898688342,46.516
1019.79333315309,1174.86069844994,47.077
1017.45728379243,1170.61155426892,47.621
1015.08903990356,1166.28773304206,48.145
1012.76387617514,1162.03881608113,48.659
1010.37235457651,1157.83915374383,49.163
1008.0072960848,1153.63370066061,49.639
1005.70464198866,1149.33748898273,50.102
1003.28220093615,1145.00401563275,50.556
1000.94228960536,1140.69529532883,50.998
998.586387504825,1136.40239281996,51.43
996.178372709686,1132.17978056604,51.845
993.814600981833,1128.04017319173,52.247
991.493016424838,1123.85590565748,52.644
989.112616259251,1119.57904186486,53.03
986.809704323341,1115.30465980854,53.402
984.44163363327,1111.02257545499,53.765
982.131331927852,1106.79525428274,54.118
979.769787903133,1102.61614915499,54.46
977.413819848678,1098.4486881534,54.792
975.023473453286,1094.23825989684,55.117
972.641980372048,1090.02209460613,55.436
970.31149806446,1085.75636323533,55.743
968.002959000936,1081.47032343659,56.044
965.606272525941,1077.23914946626,56.338
963.231094874179,1073.01980821188,56.623
960.871806052769,1068.75971735095,56.901
958.526022743171,1064.48241261511,57.171
956.174894531715,1060.18758669237,57.436
953.814960359946,1055.97022176949,57.694
951.46851763794,1051.758019171,57.946
949.136550502902,1047.53275480199,58.191
946.824466858461,1043.25772861442,58.43
944.417897259842,1038.94246864644,58.664
942.083411234285,1034.7173852252,58.891
939.728085675199,1030.47916523739,59.114
937.330379233874,1026.26342534155,59.331
934.958871082499,1022.04686663905,59.543
932.63280349803,1017.78843110354,59.75
930.296197731474,1013.56085296332,59.952
927.942786231238,1009.27882483592,60.149
925.610678395825,1005.04141051252,60.342
923.249166853511,1000.79546509435,60.53
920.861573408194,996.590060551348,60.713
918.511869463296,992.389807497404,60.893
916.13150718342,988.116317825331,61.068
913.799497571278,983.831411563761,61.239
911.457465387492,979.553687727513,61.407
909.093594873625,975.360167499074,61.57
906.740993733641,971.115899670524,61.73
904.419253641685,966.850938338036,61.886
902.055699757794,962.59674979292,62.039
899.721120627169,958.380816303377,62.188
897.342254754311,954.125645918987,62.333
895.012289726617,949.895161745582,62.476
892.707830102337,945.633674480997,62.615
890.348792448176,941.369918422051,62.751
888.002852412203,937.214579961533,62.884
885.66410308729,933.093866945234,63.015
883.240154793359,928.897111203019,63.142
880.834897191568,924.632709307345,63.266
878.409364332598,920.398274841453,63.388
875.918355420525,916.253489104745,63.507
873.439487191889,912.163640429592,63.623
870.928416924212,908.044003423456,63.736
868.437579333755,903.877754536654,63.847
