-0.0732917453571532,3.07685796592095,10
4.69650569792124,3.51364273698754,9.8249
9.46903437823903,3.95069956014656,13.824
14.2884886113662,4.39296955095314,16.847
19.1169375953341,4.83621087722463,19.356
23.9281532729642,5.27770026641179,21.533
28.7301743677579,5.71826059669263,23.47
33.536399118766,6.1592563765867,25.224
38.3475387321754,6.60076698757341,26.831
43.1622670887022,7.04264960950029,28.318
47.9785077743183,7.4846858970865,29.702
52.7934115186545,7.92658969891592,30.999
57.5944310585496,8.36714738317752,32.218
62.4003538432962,8.80819530311162,33.37
67.2018497591632,9.24879514875553,34.46
72.0175256763598,9.69087342287191,35.497
76.8193273127442,10.1315401815977,36.483
81.63283185502,10.5734302350544,37.425
86.447520509533,11.0154419400937,38.325
91.2336331995362,11.4545871031736,39.187
96.0511627038176,11.8971992395711,40.013
100.882198239599,12.341254476903,40.806
105.687859750841,12.7828606591207,41.568
110.480464262263,13.2232009145803,42.302
115.300186086856,13.6663830839052,43.009
120.113079184021,14.1088845969587,43.69
124.92064974686,14.5508662530752,44.347
129.769804141621,14.9969381230521,44.981
134.565837040141,15.4388611237495,45.594
139.339132575864,15.8788744284178,46.187
144.164479682016,16.3241425010467,46.761
148.986736509249,16.7691233697007,47.316
153.797018263811,17.2130690103259,47.854
158.598399370237,17.6562503653892,48.375
163.415289784124,18.1008184006807,48.88
168.221283818494,18.5444551025743,49.37
173.016746449856,18.9871800625861,49.845
177.82785034835,19.4313507286174,50.306
182.640827106896,19.8756918571722,50.754
187.452249790551,20.3198945868201,51.189
192.260719931824,20.7638388635133,51.611
197.073223033336,21.2081366999637,52.022
201.885039699338,21.6523754547437,52.421
206.690263553815,22.0960548631106,52.809
211.492604052798,22.5394855548201,53.187
216.297622966229,22.9831549422924,53.554
221.116337909548,23.42806757581,53.912
225.921336939654,23.8717925711612,54.26
230.733545060993,24.3161529777566,54.598
235.544810435129,24.7604315530933,54.928
240.355696110179,25.2046775354353,55.249
245.181269176891,25.6501715324612,55.562
249.980524660929,26.093607841661,55.867
254.773181401959,26.5365026248567,56.164
259.597566658645,26.9822002308767,56.454
264.403139701133,27.426348017957,56.736
269.208806162036,27.8705036098411,57.011
274.016177118456,28.3148035967555,57.279
278.813284056534,28.7582324510386,57.541
283.644904832244,29.2047351830244,57.796
288.446167826581,29.6487780171584,58.045
293.241960180187,30.0923625995529,58.287
298.067904849972,30.5386095993046,58.525
302.890413088795,30.98457306762,58.756
307.691957509076,31.4289002910976,58.981
312.482397684197,31.8723330975768,59.201
317.302669761143,32.3183487113649,59.417
322.115104296089,32.7637141419169,59.626
326.911960288621,33.2078043138886,59.831
331.725051918693,33.6532846049707,60.031
336.521818004904,34.0973877458617,60.227
341.324694122738,34.5420288653941,60.417
346.149685531219,34.9886557137105,60.604
350.96941311777,35.4348354193917,60.786
355.758472495883,35.8785068797951,60.963
360.546941305134,36.3221266200993,61.137
365.380781057057,36.7699893104972,61.307
370.188343638515,37.2155866201369,61.473
374.96575989766,37.6585739695525,61.635
379.776179028471,38.1047144728025,61.635
384.590163897392,38.5511939445396,61.635
389.411257670686,38.9983385633965,61.635
394.225711699786,39.4448855071858,61.635
399.037053290333,39.8911573377453,61.635
403.843902217942,40.3370352498588,10
408.647488562592,40.7826253312338,10
413.454846249614,41.2285535736007,10
418.267128274713,41.6749250075347,10
423.063769602938,42.1199046300348,10
427.867273778507,42.5655177826002,10
432.682143561515,43.0121966061612,10
437.494080584946,43.4586054624843,10
442.305917657023,43.9050052078461,10
447.095702384085,44.3494149558249,10
451.936604306961,44.7987068366728,10
456.746839429494,45.2453490940595,10
461.517621204872,45.6886014833855,10
466.323312687867,46.1352156859776,10
471.141774951076,46.5830702598274,10
475.968059712738,47.031662852058,10
480.799852392759,47.4807482962337,10
485.593523078379,47.9266636690121,10
490.383794233673,48.3722824314387,10
495.206542872942,48.8208943454896,10
499.992728929668,49.2662788410841,10
504.818433409886,49.7153877824377,10
509.643649540007,50.1644529818506,10
514.426352937255,50.609901464158,10
519.2367049298,51.0578917994145,10
524.025469525519,51.5039071322581,10
528.822045712758,51.9506780727496,10
533.682729956793,52.4038553500181,10
538.488775325985,52.8523336140534,10
543.295817293332,53.3008981502248,10
548.113241334007,53.7503640734607,10
552.888501497644,54.1962688438715,10
557.701855487728,54.6457167837305,10
562.508423070389,55.0945419311387,10
567.313427356127,55.5432228326389,10
572.124533719437,55.9924717289374,10
576.942596984739,56.4423633420976,10
581.759724145162,56.8921707820343,10
586.558488343419,57.3403671772461,10
591.347094393962,57.7876473213768,10
596.156044072777,58.236864453829,10
600.991985815074,58.6886479506035,10
605.708226550437,59.1298840744981,10
609.996217854265,59.7041461709459,10
613.431604683366,60.8294300709903,10
615.765314150554,62.8864874014073,10
617.031058652052,65.890887987568,10
618.514149781412,69.7857255833002,10
620.007881195644,74.4894137004155,10
621.481401776931,79.454769444719,10
622.97643948057,84.1746052931758,10
624.467114537421,88.0898377248305,10
625.793618907498,91.3028538599724,10
628.188866760928,93.8398606071286,10
631.252518860404,95.6965125956214,10
634.695172468847,96.4343405266076,20
638.569833498165,96.0086223341466,20
643.025348697209,95.2652927832101,20
647.762153055116,94.4495331755463,20
652.546030984531,93.6210648044379,30.217
657.321500875858,92.7948492653616,31.522
662.093226824029,91.9696416730843,32.744
666.877527462843,91.1409989568815,33.886
671.665639380629,90.3113270222975,34.954
676.439341498525,89.4854025151358,35.97
681.213286356968,88.6594144502058,36.951
685.990285918633,87.8326062297245,37.87
690.768017714769,87.0056053095237,38.75
695.539966485352,86.1801405576836,39.589
700.310263675632,85.355105903971,40.396
705.090777758733,84.5274479682066,41.181
709.864420256667,83.7015844380558,41.929
714.633142645342,82.8770022405686,42.647
719.379012214797,82.0583095501136,43.327
724.120707102236,81.2406502639997,43.985
728.846321604465,80.4268200454565,44.616
733.543075997757,79.619497295336,45.217
738.249975551531,78.8100776195867,45.805
742.954671343737,78.0010812590645,46.374
747.629899219389,77.2133953282313,46.917
752.328600506896,76.5459733551231,47.446
757.085332686403,75.9445225960924,47.958
761.803123947708,75.3558987577008,48.46
766.544785021656,74.9311492178589,48.949
771.312253903122,74.5040868816287,49.423
776.067490345592,74.1823992903763,49.887
780.832475747625,73.9023283744074,50.337
785.557236574887,73.7140706568215,50.771
790.307622828715,73.6723834481126,51.193
795.079535189045,73.6685932726308,51.612
799.807102912566,73.7609406547469,52.015
804.558083694592,73.9944124601794,52.408
809.360880839,74.2614210750281,52.799
814.158748502896,74.5425411561,53.179
818.917402633679,74.8620649916518,53.547
823.676936409067,75.236135957059,53.907
828.519973849406,75.6178593992873,54.257
833.372558426726,76.0003881077355,54.598
838.190031307041,76.3802994137297,54.93
843.01848613566,76.7610211695666,55.252
847.79549232701,77.1381270163837,55.566
852.584362258447,77.5294135304338,55.872
857.415932870831,77.9243581886159,56.169
862.231096540618,78.317972703509,56.459
867.039593317612,78.7110497416882,56.742
871.843593949564,79.1037588071745,57.017
876.669118904558,79.4982801596961,57.285
881.494481632533,79.8927883509155,57.546
886.294702745382,80.2853335409223,57.8
891.091315684824,80.677585089568,58.05
895.922885342328,81.0728286463736,58.292
900.754201024509,81.4680516326504,58.528
905.541619686858,81.8599182886664,58.76
910.335177130229,82.2783945781744,58.986
915.129970573455,82.696978769271,59.207
919.952137886501,83.1190172960071,59.421
924.784334936851,83.5419430958919,59.631
929.549722842261,83.9593162725536,59.837
934.317982986902,84.4524322875518,60.038
939.066507457314,84.9436267109479,60.234
943.789786274039,85.5636089088323,60.426
948.528046988844,86.2098112633258,60.612
953.255724228298,86.9431369238893,60.795
957.949688751949,87.6900301744219,60.973
962.594685391368,88.5914004870376,61.146
967.253393056033,89.5646651250495,61.316
971.918236737307,90.6381517509598,61.481
976.537981724431,91.7047343428604,61.643
981.107224525914,92.9691675654902,61.8
985.703614051714,94.2414935721934,61.954
990.191875299046,95.6262765583646,62.105
994.66370724842,97.1867202717806,62.252
999.196676253268,98.8107500243709,62.396
1003.73381907348,100.436275125984,62.537
1008.20823717811,102.070470988431,62.674
1012.61844997828,103.807605678085,62.808
1017.00589717883,105.633734429199,62.94
1021.36771261668,107.54705250055,63.068
1025.71535319152,109.525374753566,63.194
1030.04665953861,111.56191707182,63.317
1034.33956845816,113.62709123545,63.437
1038.53392668744,115.76730788281,63.554
1042.69905932838,118.077856012048,63.668
1046.91526996322,120.41673517524,63.781
1051.05226093849,122.741311143493,63.891
1055.09700360694,125.201109262769,63.998
1059.13437186686,127.727456379743,64.103
1063.11784405694,130.333721973307,64.206
1067.06878942248,132.997431274626,64.306
1070.97690189261,135.736061076263,64.405
1074.85626623297,138.513802825881,64.501
1078.65760618694,141.343181848773,64.595
1082.41149336307,144.294901439897,64.687
1086.15554397502,147.238893165019,64.777
1089.79888845083,150.302322178273,64.866
1093.43966505809,153.372752759796,64.952
1096.96415473675,156.540335812055,65.036
1100.4767216693,159.782225629352,65.119
1103.94252130762,163.053167134979,65.2
1107.3201112322,166.372543390553,65.279
1110.61338400607,169.782958311018,65.356
1113.87845655124,173.28612766905,65.432
1117.14690736839,176.809240668255,65.507
1120.35511282232,180.332933962661,65.579
1123.47598513832,183.917911510449,65.651
1126.54362003185,187.554369834863,65.72
1129.5419608894,191.25575723851,65.788
1132.49022541677,194.991690821019,65.855
1135.35968414901,198.796421501167,65.92
1138.21482019334,202.659538346187,65.984
1141.05516443611,206.52683295101,66.047
1143.82238027475,210.393997172395,66.108
1146.52122608138,214.349272348251,66.168
1149.23154013114,218.321354141112,66.227
1151.854673563,222.267048356314,66.285
1154.35349162944,226.290917364608,66.341
1156.81253400034,230.386213486167,66.396
1159.2304245709,234.513103029793,66.45
1161.67839878601,238.699903281581,66.503
1164.1179917167,242.872369096267,66.554
1166.46348435833,246.967896188503,66.605
1168.6833141553,251.168487308963,66.654
1170.9093465727,255.431179269934,66.703
1173.10225921745,259.682683988419,66.75
1175.2027186204,263.935495843149,66.797
1177.20882537376,268.267295444052,66.842
1179.21017909527,272.617146188783,66.887
1181.13265628013,276.99960571696,66.93
1183.02859950788,281.366144508493,66.973
1184.80860237296,285.799972378072,67.015
1186.58994979113,290.237149359281,67.056
1188.25466555801,294.711365567278,67.096
1189.92861376038,299.210393363671,67.135
1191.53395189586,303.726236737131,67.173
1193.1212357703,308.23719222585,67.211
1194.61493412052,312.773165140799,67.247
1196.08384628767,317.332602655198,67.284
1197.49305906842,321.908550259007,67.319
1198.86019984811,326.469055418975,67.353
1200.1104091728,331.075934769521,67.387
1201.35649194177,335.694066760743,67.42
1202.496649733,340.307522241938,67.452
1203.56584451314,344.962761188021,67.484
1204.59566523746,349.654578741356,67.515
1205.61098253903,354.350324716745,67.546
1206.57598874994,359.023211409283,67.576
1207.4487496461,363.7060319798,67.605
1208.26101842918,368.407357481687,67.633
1209.00059626077,373.13045485554,67.661
1209.69925624122,377.849881179196,67.689
1210.30100799546,382.587517947686,67.716
1210.87723666871,387.351886893154,67.742
1211.43268649623,392.146968515578,67.768
1211.9868387062,396.930847853942,67.794
1212.48621827519,401.684861535593,67.818
1212.94133787977,406.466316983138,67.843
1213.38829019222,411.26363192412,67.867
1213.83534741813,416.062103159421,67.89
1214.28449293247,420.884259286988,67.913
1214.7318449416,425.686837311057,67.935
1215.17515188271,430.444511766393,67.957
1215.62087685546,435.233544578204,67.979
1216.07191623479,440.096540185931,67.999
1216.5195823339,444.920406589883,68.02
1216.96239009043,449.690503959508,68.04
1217.40846461206,454.501477302338,68.06
1217.85557575076,459.325343669259,68.079
1218.30154787331,464.135731314603,68.098
1218.74760818025,468.947157440232,68.117
1219.19255157287,473.745540334451,68.135
1219.63722376603,478.540639986464,68.153
1220.08354183242,483.356694858147,68.17
1220.53027972614,488.177961280821,68.187
1220.97595938551,492.98666389987,68.204
1221.42174215095,497.796591690955,68.22
1221.86796692686,502.611753455852,68.236
1222.31414687224,507.426396263048,68.252
1222.75989646147,512.236160674397,68.267
1223.20349142674,517.021579462768,68.283
1223.64718149337,521.808172866606,68.297
1224.09357532127,526.631516835411,68.312
1224.53966585229,531.450982672568,68.326
1224.98525867812,536.264359874314,68.34
1225.43070603379,541.075990852491,68.353
1225.87572584229,545.882546900044,68.367
1226.3204031648,550.684994706913,68.38
1226.76423091176,555.476947739375,68.393
1227.21073893418,560.304844279276,68.405
1227.65764072808,565.137557607861,68.417
1228.10241483948,569.946907530337,68.429
1228.54679037582,574.751888776352,15
1228.98921872661,579.535166753314,15
1229.4317779082,584.320088840483,15
1229.87782896397,589.155199044146,15
1230.32275130617,593.976279077954,15
1230.76526685339,598.769273932346,15
1231.20833205904,603.569258477157,15
1231.65205540555,608.378105182621,15
1232.09641473326,613.195567579908,15
1232.53932281621,617.994345421851,15
1232.98166130473,622.785222028281,15
1233.42485765138,627.590031076238,15
1233.8679351462,632.392780760656,15
1234.31168773834,637.208630017395,15
1234.75574020716,642.030045679935,15
1235.19917552814,646.841570316211,15
1235.64195552233,651.64266168039,15
1236.08525435124,656.453986945057,15
1236.52895705933,661.273609346066,15
1236.97205779271,666.083891108303,15
1237.41514603984,670.893973447692,15
1237.85834578476,675.706054784307,15
1238.30153745752,680.518002240956,15
1238.74487575185,685.332509096885,15
1239.18796306173,690.142004364133,15
1239.63114704963,694.953210600105,15
1240.07454720807,699.768182500207,15
1240.5176156004,704.577010036279,15
1240.96109497294,709.393044785771,15
1241.40425733402,714.203142523657,15
1241.84710729755,719.007575970722,15
1242.29100012516,723.829397778572,15
1242.73436795841,728.641501975435,15
1243.17739812262,733.447378548498,15
1243.62097560432,738.262811261161,15
1244.0636882508,743.062726766899,15
1244.50710379017,747.874226772439,15
1244.95168926966,752.705024902864,15
1245.39648251228,757.539699605874,15
1245.83924767355,762.330342160311,15
1246.28148920153,767.111169513302,15
1246.72672476516,771.939714465348,15
1247.17150210772,776.76030344029,15
1247.61569410511,781.57026772905,15
1248.05096626166,786.219535992323,15
1248.5951193182,790.383860890363,15
1249.85063846482,793.754296402483,15
1252.11207787437,796.236139371773,15
1255.2513008137,798.55982682248,15
1259.1331002951,801.210830232409,15
1263.2840727486,803.953173764747,15
1267.47787142628,806.709138497408,15
1271.65179842284,809.458890794426,15
1275.66365142804,812.155599754519,15
1279.09060711763,814.62364336789,15
1281.84446441098,816.867044275547,15
1283.59069138014,819.868912022199,15
1284.85677768346,823.746689548766,15
1286.24962058117,828.301973266856,15
1287.66547550896,833.006070766336,15
1289.07638574057,837.68128856939,15
1290.4840158368,842.338431211274,35.42
1291.89237971786,846.999535537546,36.413
1293.2975536864,851.64484648875,37.354
1294.70095622813,856.281940679389,38.252
1296.10309706165,860.913293686628,39.107
1297.50477465801,865.542633881483,39.927
1298.90610099378,870.170478448104,40.72
1300.30468510034,874.78682263537,41.469
1301.70170324674,879.396889390398,42.187
1303.09567233674,883.995300445521,42.87
1304.48779209582,888.587069818494,43.526
1305.88227418731,893.186777337614,44.169
1307.27653699925,897.785780821211,44.789
1308.67792736782,902.406626005592,45.408
1310.08127347153,907.033442258984,46.011
1311.48354807978,911.656954632698,46.593
1312.88130611803,916.266499213859,47.155
1314.28066264703,920.880825002841,47.69
1315.68531974926,925.510602706293,48.208
1317.08815429712,930.13496717697,48.72
1318.49066638926,934.758370772859,49.216
1319.89280312434,939.380656305534,49.694
1321.29544863382,944.004446308876,50.161
1322.69844016527,948.629259370526,50.614
1324.10079827431,953.252175075437,51.052
1325.50331682585,957.875568881385,51.478
1326.90583376086,962.498957859501,51.892
1328.30865513374,967.123253553517,52.293
1329.71103077803,971.746236403872,52.683
1331.1137546484,976.370252564729,53.064
1332.51456483248,980.988603850877,53.435
1333.91573973635,985.608062638191,53.798
1335.3209558994,990.239964298998,54.143
1336.72475758953,994.867665361761,54.48
1338.12536762512,999.486011731302,54.815
1339.52590673913,1004.10414683252,55.141
1340.92714520129,1008.72439364563,55.458
1342.3295473233,1013.34817688335,55.765
1343.73545737384,1017.98259888092,56.062
1345.13620822756,1022.60173332159,25
1346.53413521279,1027.21243091211,25
1347.94027927248,1031.84822683011,25
1349.33845647193,1036.4602102895,25
1350.73793686513,1041.07615840652,25
1352.14637447173,1045.71962411581,25
1353.54655882279,1050.3384828175,25
1354.94569340726,1054.95419212998,25
1356.35483754993,1059.60022834269,25
1357.76018003421,1064.2350636024,25
1359.15729484245,1068.84594984704,25
1360.55450359593,1073.45711367519,25
1361.95110426734,1078.06645640371,25
1363.36073719268,1082.71539225515,25
1364.75503928932,1087.31890588324,25
1366.14357621108,1091.90501414536,25
1367.54785622994,1096.54028208901,25
1368.93388985518,1101.11924329166,25
1370.28869906178,1105.62515387326,25
1371.45570630354,1110.15418736232,25
1372.45201705045,1114.67732645217,25
1373.1451632257,1119.09885708867,25
1373.32936955072,1123.62869012952,25
1373.37009942508,1128.22601963921,25
1373.03698733905,1132.78351566827,25
1372.49333629365,1137.32979693222,25
1371.6053779727,1141.78486609596,25
1370.42976283626,1146.20031336768,25
1368.97191450027,1150.52999869414,25
1367.22940172605,1154.7836148252,25
1365.2922660019,1158.90856682684,25
1363.03005956751,1162.82906456051,25
1360.47781323753,1166.65053334876,25
1357.72045670707,1170.36461423219,25
1354.84506143725,1173.86031057835,25
1351.64502695231,1177.04232309163,25
1348.22087722674,1180.08057986799,25
1344.58730625895,1182.89422453872,25
1340.80183929861,1185.54021978358,25
1336.93069419817,1187.94574574016,25
1332.88452415261,1190.02877097075,25
1328.71136800195,1191.88461241508,25
1324.464109783,1193.42064163512,25
1320.09737475881,1194.59989785833,25
1315.60350804669,1195.49093332631,25
1310.97894861681,1196.15024274415,25
1306.27595378355,1196.70703114306,25
1301.51481863093,1197.18750670979,25
1296.68107740212,1197.67495900974,52.562
1291.88230045458,1198.15879731652,52.95
1287.11770512456,1198.60272063655,53.327
1282.31607190842,1199.04769209457,53.693
1277.49047125149,1199.4948018002,54.048
1272.68005909519,1199.94049178433,54.393
1267.87612296107,1200.38557386923,54.729
1263.07103615984,1200.83076256618,55.056
1258.25473458738,1201.27697993332,55.374
1253.44887483821,1201.72221983445,55.684
1248.67376068816,1202.1646034938,55.988
1243.87725459037,1202.60879296683,56.283
1239.0240825073,1203.05758886838,56.566
1234.20009333375,1203.50367555682,56.845
1229.3832085897,1203.94907434646,57.116
1224.59121778593,1204.39201018388,57.383
1219.8363997724,1204.83142531651,57.645
1215.01376261823,1205.27633866472,57.897
1210.15057794076,1205.72468044536,58.14
1205.34993533869,1206.16685422213,58.381
1200.58548575914,1206.60553048161,58.618
1195.74875748991,1207.05037058053,58.85
1190.94459052163,1207.4922016056,20
1186.13594490191,1207.93444090729,20
1181.3193570828,1208.37740376805,20
1176.53069974763,1208.81776778086,20
1171.70634477536,1209.26126473338,20
1166.89308551994,1209.7037441683,20
1162.08916018998,1210.14535767462,20
1157.25122225137,1210.5900806034,20
1152.48606456094,1211.02760337231,20
1147.69391377545,1211.46749329497,20
1142.81966709307,1211.91423631874,20
1138.0453109695,1212.35094413017,20
1133.28533571445,1212.78633661323,20
1128.44545824034,1213.228029239,20
1123.61920462722,1213.66853813832,20
1118.81071852581,1214.10742252764,20
1114.00371943788,1214.54617101582,20
1109.1717871004,1214.98718452167,20
1104.38435602408,1215.42389085762,20
1099.60474960783,1215.85988337269,20
1094.72547117128,1216.30422576168,20
1089.87652250377,1216.7454655024,20
1085.12242054675,1217.17603271125,20
1080.37655122557,1217.58093842571,20
1075.69695990298,1217.94882401238,20
1071.15817170466,1218.03315494407,20
1066.75037421448,1217.75107488215,20
1062.50427801513,1216.95929148991,20
1058.45326180296,1215.65229397497,20
1054.72058603961,1213.76692046185,20
1051.27475801532,1211.24630531802,20
1048.16183154635,1208.4061872435,20
1045.63790528868,1204.97959277834,20
1043.2649723788,1201.07008367661,41.909
1040.85728533227,1196.9869907775,42.649
1038.40105374036,1192.81643651254,43.359
1035.94090184311,1188.6388600386,44.038
1033.50321623842,1184.50108402334,44.695
1031.0440817588,1180.32462145648,45.321
1028.59302373811,1176.1625713025,45.926
1026.15817653315,1172.02943498716,46.516
1023.69846973233,1167.85088140822,47.077
1021.24146668996,1163.67720400621,47.621
1018.78273992254,1159.50044806467,48.145
1016.33631598979,1155.34537261897,48.659
1013.90159811549,1151.21105891639,49.163
1011.44183337102,1147.03107217412,49.639
1008.98316537176,1142.85305185964,50.102
1006.5336784031,1138.69122909337,50.556
1004.08780691416,1134.53579075339,50.998
1001.64494834612,1130.3857165776,51.43
999.192087999825,1126.21755605394,51.845
996.737629804056,1122.0465233018,52.247
994.295506264472,1117.8974324087,52.644
991.844054985169,1113.73141471907,53.03
989.392772470812,1109.56570214846,53.402
986.945808243852,1105.40776789199,53.765
984.495789747535,1101.24427597705,54.118
982.044486922929,1097.0784444896,54.46
979.591164503003,1092.90894863899,54.792
977.141145633866,1088.74536213043,55.117
974.693838726337,1084.58662303223,55.436
972.242333469576,1080.42027645873,55.743
969.793198565797,1076.25817812716,56.044
967.344442228261,1072.09676140828,56.338
964.893767804396,1067.93186240849,56.623
962.444418626522,1063.76935054854,56.901
959.994014284445,1059.60492160148,57.171
957.544278762334,1055.44168702171,57.436
955.093990500174,1051.27746320724,57.694
952.643013976785,1047.11197563475,57.946
950.193919243744,1042.94997207733,58.191
947.745152428368,1038.7885650535,58.43
945.29747165397,1034.62911068172,58.664
942.846895819288,1030.46452365637,58.891
940.394794977229,1026.29721257305,59.114
937.945954379402,1022.13582158021,59.331
935.493051256619,1017.96710142351,59.543
933.045020075007,1013.80727333017,59.75
930.603827243889,1009.65982013488,59.952
928.151061046618,1005.49201727327,60.149
925.695874637164,1001.31991630818,60.342
923.24148001606,997.149243746061,60.53
920.796457042801,992.995675810289,60.713
918.350669095765,988.840731882475,60.893
915.89795087188,984.673436443486,61.068
913.444612708067,980.505029623813,61.239
910.988618549627,976.331829166643,61.407
908.542351207558,972.176385871031,61.57
906.090985359757,968.011718964547,61.73
903.640540332102,963.848720173816,61.886
901.192856865942,959.690721545018,62.039
898.742199569912,955.527366124262,62.188
896.281815197902,951.346488087421,62.333
893.835502615137,947.191348286104,62.476
891.392191278993,943.041659591782,62.615
888.930077098285,938.858189103253,62.751
886.483088162775,934.702320038024,62.884
884.049333985233,930.570465054719,63.015
881.606456418776,926.422414363658,63.142
879.167319178492,922.280938726919,63.266
876.722582658702,918.12975520052,63.388
874.272997689964,913.970223726555,63.507
871.835025288026,909.830660188702,63.623
